All Settings:
  enable-web: true
  enable-linux-desktop: (Not set)
  enable-macos-desktop: (Not set)
  enable-windows-desktop: (Not set)
  enable-android: (Not set)
  enable-ios: (Not set)
  enable-fuchsia: (Not set)
  enable-custom-devices: (Not set)
  cli-animations: (Not set)
  enable-native-assets: (Not set)
  enable-dart-data-assets: (Not set)
  enable-swift-package-manager: (Not set)
  omit-legacy-version-file: (Not set)
  enable-windowing: (Not set)
  enable-lldb-debugging: (Not set)
  jdk-dir: C:\Program Files\Java\jdk-19

